8.64,1,17613682
8.76,1,14245998
8.75,0,13624328
8.89,1,13395400
8.79,1,13019740
8.68,1,12983330
9.53,1,12811206
8.31,1,12705700
9.79,1,12319542
9.37,0,12302831
9.62,1,11746135
8.22,1,11565078
7.73,1,11453338
6.07,1,11372451
7.68,0,11081000
9.52,0,10494499
9.62,0,10296101
9.58,0,10273803
8.99,1,9699092
9.51,1,9134586
9.67,0,9001309
8.17,1,8914845
9.46,0,8677249
9.55,1,8656397
8.11,1,8646758
8.15,1,8487894
9.24,1,8426973
8.91,1,8245523
8.61,1,8008622
8.49,1,7817459
9.49,1,7784807
8.17,1,7759473
9.18,1,7575899
7.72,1,7505700
8.75,0,7487545
8.63,1,7466976
8.09,1,7440531
9.00,1,7328820
8.45,1,7307993
8.83,1,7166199
8.59,1,7147879
8.26,1,7118592
9.52,0,7074867
7.77,1,7071763
7.57,1,7049643
9.35,1,6965706
9.59,1,6953800
8.83,0,6878264
10.0,1,6847777
9.31,1,6686912
9.28,1,6654837
8.16,1,6619498
9.57,0,6396528
9.10,1,6282774
8.67,1,6246849
8.86,1,6136928
9.59,1,6126488
9.32,0,6125154
7.76,1,6105431
9.45,1,6043458
9.31,1,5960000
9.34,0,5926948
9.61,0,5911890
10.0,0,5820000
8.20,0,5740789
6.53,1,5635266
9.10,1,5602543
8.23,1,5593551
7.63,1,5583596
9.26,0,5546792
9.19,1,5507106
8.35,1,5496547
8.89,0,5462953
9.29,0,5446379
8.46,1,5440945
8.54,1,5316015
9.51,1,5310510
6.18,1,5295801
8.88,1,5255376
9.29,1,5237525
9.50,0,5183000
7.87,1,5181014
9.29,1,5148022
8.81,0,5137995
7.50,1,5071619
9.46,1,5062722
9.55,0,4968687
9.76,0,4966571
10.0,1,4937573
10.0,0,4935660
9.54,1,4897551
9.60,0,4875494
9.03,0,4853123
9.80,0,4801355
9.09,1,4786259
9.28,1,4774895
9.31,1,4710454
9.72,0,4703245
9.22,0,4697142
8.99,1,4682492
9.32,1,4673009
9.56,0,4666990
9.23,1,4662822
9.65,0,4628903
9.18,0,4612831
9.13,1,4598583
8.14,1,4571145
8.91,1,4568891
8.96,0,4554785
7.80,1,4513026
9.23,1,4498335
9.60,0,4400298
9.09,1,4316003
9.16,0,4313871
9.43,0,4300670
7.90,1,4277071
8.00,0,4232430
9.03,0,4168350
9.66,1,4136101
9.28,1,4131248
9.02,1,4110645
0.00,1,4094395
8.67,0,4090795
8.52,1,4088799
9.69,0,4087355
7.70,1,4082797
8.52,1,4057546
9.30,0,4044582
8.88,0,4002134
4.38,0,4001813
9.71,0,4000000
9.36,1,3984812
9.34,0,3963220
8.14,0,3911356
8.97,1,3893216
6.49,1,3880308
8.46,1,3872015
9.19,0,3851000
9.05,1,3849433
8.92,0,3842441
9.13,1,3779553
8.90,1,3726134
9.48,0,3653238
8.44,1,3650000
9.00,0,3628858
9.56,0,3616241
9.46,0,3615000
9.54,0,3610642
9.69,0,3586523
9.26,0,3579666
8.82,1,3562123
8.96,0,3546900
9.38,1,3522747
9.92,0,3510000
9.12,0,3504990
9.22,0,3475000
5.21,1,3464516
8.74,1,3450941
9.57,1,3450143
9.20,0,3433900
9.59,0,3427464
7.75,1,3423920
8.99,1,3408144
5.60,1,3385706
9.13,0,3380800
9.55,0,3379762
9.62,0,3375735
8.79,0,3339082
9.25,0,3317196
7.35,1,3300533
9.02,0,3273879
8.76,0,3269000
9.71,0,3247558
7.34,1,3239371
9.26,0,3227452
9.18,0,3223000
8.00,0,3149500
10.0,1,3148748
10.0,0,3148748
9.44,0,3146217
9.18,1,3143247
9.49,0,3132320
9.56,0,3130046
8.10,1,3125069
7.83,0,3119023
7.92,1,3115767
8.17,0,3101900
8.80,1,3100113
7.90,1,3090467
9.56,1,3068544
9.02,1,3059812
10.0,1,3051134
9.58,0,3045283
9.04,1,3044134
9.47,0,3039889
8.97,1,3038868
8.40,1,3035116
9.20,0,3015165
9.56,1,3013523
8.87,0,3006400
8.79,1,3004647
9.58,0,3002669
9.40,1,3001530
9.75,1,3000056
9.32,1,2982022
